UK SOFT
31882
31896
31911
31926
31940
31953
31964
31973
31981
31989
32002
32019
32037
32053
32066
32079
32090
32099
32109
32119
30015
30023
30031
30041
30049
30057
30064
30074
30087
30100
30111
30122
30132
30141
30151
30160
30169
30176
30179
30174
30158
30129
30097
30079
30080
30091
30104
30116
30127
30139
30151
30162
30175
30187
30199
30210
30221
30233
30244
30255
30265
30276
30286
30296
30305
30312
30321
30332
30344
30356
30366
30377
30388
30398
30407
30416
30429
30445
30459
30472
30482
30491
30499
30505
30514
30521
30528
30534
30541
30550
30560
30570
30580
30592
30604
30614
30623
30632
30639
30644
30643
30633
30616
30596
30580
30562
30549
30552
30566
30579
30590
30600
30612
30626
30641
30656
30669
30682
30694
30706
30718
30732
30748
30763
30778
30792
30805
30817
30827
30834
30835
30835
30834
30841
30853
30861
30870
30879
30892
30904
30915
30927
30937
30944
30948
30958
30985
31021
31055
31078
31094
31106
31115
31122
31128
31133
31138
31145
31154
31163
31172
31179
31187
31195
31205
31214
31224
31234
31244
31252
31256
31252
31234
31203
31171
31150
31141
31147
31158
31170
31184
31197
31211
31226
31240
31254
31266
31276
31285
31296
31307
31318
31329
31341
31355
31370
31387
31403
31418
31432
31444
31456
31467
31479
31490
31502
31513
31523
31532
31539
31547
31555
31561
31567
31572
31580
31591
31602
31613
31621
31629
31637
31649
31662
31675
31687
31697
31708
31718
31726
31731
31729
31716
31690
31659
31634
31625
31631
31644
31659
31672
31684
31694
31703
31712
31726
31742
31760
31776
31792
31806
31820
31832
31843
31854
31866
31880
31895
31910
31925
31939
31952
31963
31974
31982
31991
32005
32021
32037
32053
32066
32078
32088
32097
32107
32116
30012
30018
30024
30034
30043
30052
30059
30068
30081
30095
30108
30119
30128
30138
30148
30157
30165
30171
30171
30164
30144
30114
30083
30066
30069
30080
30093
30107
30119
30131
30142
30152
30164
30176
30187
30198
30210
30222
30234
30246
30257
30269
30280
30290
30299
30306
30315
30325
30337
30348
30359
30369
30379
30387
30394
30403
30418
30435
30450
30463
30473
30482
30490
30497
30504
30512
30519
30525
30533
30542
30552
30564
30578
30593
30607
30621
30631
30641
30649
30655
30657
30651
30633
30605
30576
30554
30539
30543
30556
30568
30580
30592
30605
30620
30635
30649
30660
30671
30683
30695
30708
30721
30737
30753
30769
30783
30796
30806
30815
30820
30820
30817
30811
30815
30832
30846
30859
30872
30883
30895
30906
30916
30924
30930
30932
30939
30965
31005
31039
31063
31080
31093
31103
31111
31117
31124
31130
31139
31147
31156
31164
31172
31179
31187
31196
31206
31215
31225
31236
31244
31249
31246
31229
31197
31163
31141
31133
31140
31152
31165
31178
31193
31206
31220
31234
31247
31258
31268
31278
31288
31298
31310
31321
31333
31347
31362
31379
31396
31411
31425
31438
31450
31461
31472
31483
31494
31505
31515
31523
31531
31538
31546
31552
31559
31565
31574
31585
31598
31611
31622
31630
31634
31643
31656
31669
31681
31691
31701
31711
31719
31724
31723
31711
31685
31655
31630
31618
31623
31637
31652
31666
31679
31689
31696
31703
31713
31730
31751
31771
31789
31803
31816
31827
31837
31848
31860
31874
31890
31905
31920
31934
31946
31956
31967
31977
31988
32002
32018
32034
32049
32062
32073
32082
32091
32100
32108
30028
30033
30037
30046
30057
30068
30078
30088
30100
30113
30125
30136
30146
30156
30165
30175
30184
30190
30190
30182
30161
30131
30101
30083
30085
30095
30109
30124
30136
30147
30159
30170
30181
30192
30203
30214
30226
30238
30251
30263
30276
30289
30301
30311
30320
30327
30335
30343
30354
30365
30377
30388
30399
30407
30413
30420
30431
30448
30464
30479
30490
30500
30509
30518
30526
30534
30543
30550
30558
30567
30575
30585
30599
30614
30628
30641
30651
30661
30669
30677
30682
30681
30669
30645
30608
30577
30559
30561
30574
30585
30597
30610
30624
30639
30653
30667
30679
30689
30700
30710
30722
30737
30753
30770
30787
30801
30813
30824
30833
30841
30844
30843
30837
30836
30852
30873
30889
30900
30908
30916
30925
30931
30934
30937
30944
30957
30981
31016
31048
31072
31089
31102
31113
31122
31129
31137
31146
31155
31165
31173
31181
31188
31195
31203
31213
31225
31235
31245
31255
31264
31268
31265
31248
31215
31181
31159
31149
31156
31170
31184
31198
31212
31226
31240
31253
31265
31276
31286
31296
31307
31317
31328
31339
31351
31364
31380
31396
31412
31426
31439
31452
31464
31475
31486
31497
31508
31519
31529
31535
31540
31548
31555
31562
31571
31580
31591
31602
31616
31631
31644
31652
31656
31662
31674
31688
31701
31712
31722
31729
31736
31739
31736
31723
31698
31666
31642
31634
31638
31651
31666
31679
31692
31702
31712
31721
31735
31753
31772
31789
31804
31818
31831
31842
31854
31866
31879
31893
31907
31920
31933
31945
31957
31968
31980
31994
32009
32023
32037
32051
32064
32077
32089
32098
32107
32115
32124
30015
30021
30025
30033
30045
30059
30070
30081
30091
30103
30114
30124
30134
30142
30152
30164
30174
30180
30180
30168
30146
30116
30089
30073
30076
30087
30102
30116
30129
30139
30149
30160
30170
30181
30191
30202
30213
30225
30239
30251
30264
30276
30287
30297
30306
30314
30321
30329
30337
30348
30363
30376
30391
30403
30413
30418
30426
30438
30454
30469
30481
30490
30498
30507
30517
30527
30537
30546
30553
30561
30571
30581
30593
30608
30621
30633
30644
30653
30662
30671
30677
30681
30675
30655
30620
30582
30559
30556
30565
30577
30590
30603
30617
30631
30645
30658
30670
30680
30690
30702
30714
30726
30741
30757
30773
30788
30801
30814
30825
30836
30843
30847
30844
30840
30851
30868
30882
30892
30898
30902
30909
30914
30920
30931
30945
30958
30975
31003
31033
31057
31075
31090
31101
31111
31119
31128
31138
31148
31157
31166
31174
31180
31186
31193
31203
31214
31225
31235
31246
31256
31263
31260
31244
31213
31176
31150
31139
31145
31159
31174
31188
31202
31216
31229
31241
31254
31265
31276
31287
31298
31308
31320
31330
31341
31354
31370
31386
31402
31417
31431
31443
31455
31466
31477
31487
31499
31509
31519
31525
31529
31533
31541
31549
31559
31571
31581
31593
31608
31622
31634
31644
31648
31651
31660
31673
31686
31699
31709
31717
31722
31723
31718
31702
31675
31645
31624
31620
31628
31641
31655
31669
31680
31691
31702
31713
31729
31747
31765
31780
31794
31808
31821
31833
31844
31855
31868
31882
31894
31906
31917
31928
31940
31953
31968
31985
32003
32017
32030
32043
32054
32066
32077
32087
32095
32102
32110
30018
30024
30029
30040
30053
30067
30079
30089
30099
30109
30119
30128
30137
30144
30153
30164
30174
30181
30180
30167
30141
30110
30084
30072
30076
30089
30104
30118
30131
30142
30153
30164
30175
30185
30194
30204
30216
30229
30242
30254
30266
30278
30288
30298
30307
30316
30324
30331
30336
30344
30360
30380
30397
30412
30423
30430
30432
30441
30456
30471
30482
30492
30500
30510
30522
30533
30543
30553
30561
30569
30579
30589
30599
30612
30625
30637
30647
30657
30666
30676
30685
30690
30690
30678
30649
30609
30578
30566
30571
30582
30595
30608
30621
30634
30647
30661
30674
30687
30698
30710
30722
30733
30745
30758
30774
30790
30805
30818
30833
30845
30855
30859
30858
30854
30860
30876
30888
30897
30900
30902
30906
30916
30932
30951
30965
30974
30984
31002
31030
31054
31073
31090
31103
31114
31124
31132
31140
31150
31159
31169
31178
31186
31193
31201
31210
31221
31234
31244
31254
31264
31272
31273
31262
31235
31200
31171
31155
31155
31167
31181
31196
31210
31224
31237
31250
31262
31274
31283
31294
31306
31319
31331
31342
31352
31363
31378
31394
31409
31424
31437
31450
31462
31474
31485
31495
31507
31516
31524
31529
31533
31538
31546
31559
31570
31582
31595
31606
31618
31631
31642
31652
31659
31664
31669
31679
31692
31705
31717
31725
31731
31733
31728
31712
31685
31656
31634
31630
31640
31652
31665
31679
31691
31703
31715
31727
31743
31759
31776
31792
31806
31820
31833
31846
31859
31869
31880
31891
31901
31911
31921
31931
31944
31960
31980
31998
32014
32029
32041
32052
32062
32073
32084
32093
32099
32107
32117
30018
30023
30028
30041
30056
30071
30083
30094
30104
30113
30122
30132
30140
30146
30153
30161
30171
30178
30177
30165
30138
30104
30079
30068
30075
30087
30103
30117
30130
30143
30154
30164
30175
30185
30192
30200
30211
30224
30238
30252
30265
30277
30290
30301
30312
30323
30332
30337
30339
30341
30353
30377
30399
30417
30429
30436
30435
30437
30454
30471
30483
30492
30500
30510
30522
30533
30543
30552
30561
30570
30580
30591
30601
30613
30625
30638
30648
30659
30669
30680
30690
30697
30699
30690
30666
30633
30599
30579
30576
30585
30598
30611
30623
30635
30647
30661
30675
30690
30702
30715
30727
30738
30749
30761
30774
30788
30803
30818
30832
30846
30856
30860
30858
30854
30860
30874
30887
30895
30898
30899
30905
30925
30947
30963
30975
30982
30986
30996
31018
31044
31066
31086
31101
31114
31124
31132
31139
31148
31158
31167
31177
31185
31192
31199
31208
31220
31231
31242
31253
31263
31272
31274
31263
31237
31203
31175
31157
31155
31165
31178
31192
31207
31221
31235
31249
31262
31274
31285
31296
31307
31319
31330
31340
31349
31359
31372
31389
31405
31419
31433
31447
31459
31471
31483
31495
31505
31514
31521
31526
31532
31538
31547
31558
31569
31580
31593
31605
31614
31624
31636
31647
31655
31662
31668
31677
31689
31701
31712
31722
31728
31729
31723
31705
31677
31647
31628
31626
31636
31649
31663
31676
31689
31702
31715
31728
31743
31759
31775
31790
31804
31819
31833
31847
31859
31868
31877
31887
31898
31908
31917
31927
31943
31960
31979
31997
32013
32028
32040
32050
32060
32069
32078
32087
32094
32101
32112
30017
30020
30025
30038
30054
30068
30080
30091
30101
30111
30121
30131
30138
30144
30150
30158
30166
30172
30172
30160
30135
30102
30077
30067
30072
30084
30098
30114
30128
30142
30155
30167
30178
30187
30193
30196
30202
30213
30227
30244
30260
30276
30290
30303
30314
30324
30333
30340
30343
30345
30352
30373
30398
30417
30430
30438
30442
30445
30456
30473
30487
30497
30505
30514
30524
30534
30544
30553
30562
30572
30582
30591
30601
30611
30623
30635
30646
30657
30667
30678
30688
30696
30699
30691
30671
30638
30605
30584
30579
30588
30599
30612
30626
30638
30650
30663
30677
30692
30706
30720
30734
30746
30757
30769
30781
30792
30804
30817
30831
30845
30853
30856
30851
30844
30849
30867
30881
30888
30891
30894
30908
30932
30953
30968
30977
30982
30984
30988
31002
31028
31057
31081
31101
31115
31125
31133
31141
31149
31159
31169
31179
31187
31195
31203
31211
31221
31232
31242
31253
31264
31272
31274
31264
31239
31206
31178
31160
31156
31165
31178
31191
31206
31220
31234
31249
31262
31274
31286
31297
31309
31321
31334
31344
31354
31364
31375
31390
31407
31421
31435
31448
31460
31472
31485
31496
31506
31513
31519
31525
31532
31541
31550
31559
31568
31577
31589
31603
31612
31621
31631
31643
31654
31662
31670
31679
31691
31703
31714
31723
31729
31731
31724
31705
31674
31645
31627
31627
31637
31651
31665
31679
31694
31708
31722
31735
31748
31761
31775
31790
31804
31818
31832
31846
31857
31867
31875
31885
31897
31908
31919
31931
31947
31964
31982
31999
32015
32029
32043
32055
32066
32075
32084
32092
32100
32108
32118
30023
30026
30029
30038
30053
30068
30081
30091
30101
30112
30122
30132
30138
30144
30151
30159
30168
30173
30172
30162
30135
30102
30076
30068
30073
30085
30099
30115
30131
30146
30160
30174
30185
30195
30203
30208
30212
30219
30229
30246
30265
30282
30296
30309
30319
30328
30336
30342
30347
30351
30357
30372
30397
30418
30433
30445
30453
30459
30466
30478
30491
30502
30512
30521
30529
30537
30547
30558
30568
30578
30587
30595
30605
30614
30625
30637
30649
30660
30670
30680
30690
30697
30701
30695
30676
30642
30608
30586
30581
30590
30602
30616
30630
30643
30654
30666
30680
30695
30709
30723
30736
30749
30762
30774
30788
30799
30810
30823
30835
30846
30854
30856
30848
30836
30833
30852
30871
30881
30888
30899
30919
30942
30960
30974
30982
30985
30983
30982
30991
31017
31050
31078
31099
31114
31125
31133
31142
31150
31159
31170
31180
31188
31196
31203
31212
31223
31234
31245
31256
31266
31274
31274
31262
31237
31204
31177
31160
31158
31167
31180
31193
31207
31222
31237
31251
31265
31277
31289
31301
31312
31324
31336
31347
31357
31367
31380
31394
31409
31424
31438
31450
31463
31475
31488
31499
31508
31515
31520
31526
31535
31545
31555
31563
31571
31579
31590
31602
31612
31620
31629
31640
31650
31659
31668
31680
31692
31704
31715
31725
31731
31732
31723
31701
31669
31641
31626
31628
31640
31655
31670
31684
31699
31714
31728
31741
31752
31763
31776
31791
31805
31819
31833
31847
31860
31870
31878
31887
31899
31912
31925
31937
31952
31968
31984
31999
32014
32028
32043
32056
32067
32077
32087
32096
32105
32116
32126
30027
30033
30036
30043
30057
30070
30081
30091
30101
30111
30122
30131
30140
30149
30158
30167
30173
30176
30174
30162
30135
30101
30078
30070
30077
30088
30101
30115
30132
30149
30164
30178
30191
30202
30211
30220
30228
30236
30246
30259
30273
30288
30302
30313
30323
30331
30338
30344
30352
30361
30371
30384
30403
30424
30440
30452
30461
30468
30474
30482
30494
30506
30516
30524
30532
30539
30547
30558
30569
30578
30588
30597
30606
30615
30625
30636
30648
30661
30673
30683
30693
30701
30705
30703
30686
30653
30617
30592
30585
30594
30607
30620
30634
30646
30658
30671
30684
30697
30712
30726
30739
30751
30764
30777
30790
30803
30815
30826
30838
30850
30860
30866
30863
30851
30838
30839
30855
30869
30883
30905
30931
30952
30968
30980
30987
30989
30990
30998
31017
31037
31058
31080
31099
31113
31125
31135
31144
31154
31164
31173
31182
31191
31198
31205
31213
31224
31235
31247
31259
31269
31275
31274
31260
31233
31200
31174
31161
31160
31170
31183
31197
31211
31225
31239
31253
31267
31280
31292
31303
31315
31327
31339
31350
31362
31373
31385
31399
31413
31427
31441
31452
31464
31476
31488
31499
31510
31517
31523
31531
31541
31551
31561
31570
31577
31585
31595
31604
31614
31622
31631
31641
31650
31659
31670
31683
31696
31707
31718
31728
31735
31737
31729
31709
31677
31645
31629
31632
31646
31660
31674
31689
31703
31717
31731
31745
31756
31768
31780
31792
31807
31821
31835
31849
31862
31872
31881
31891
31904
31918
31932
31944
31956
31970
31987
32002
32016
32030
32045
32059
32071
32081
32091
32102
32113
32123
32133
30025
30033
30038
30046
30059
30071
30082
30092
30102
30112
30123
30133
30143
30155
30166
30175
30182
30185
30182
30167
30139
30106
30083
30074
30080
30091
30104
30119
30135
30151
30166
30180
30194
30207
30218
30227
30237
30246
30255
30266
30278
30291
30303
30314
30324
30333
30342
30350
30362
30375
30387
30401
30417
30433
30448
30461
30472
30480
30488
30494
30503
30512
30522
30530
30538
30546
30553
30562
30571
30579
30589
30598
30606
30616
30625
30636
30648
30660
30671
30682
30692
30701
30706
30705
30691
30661
30625
30597
30589
30596
30610
30624
30637
30651
30664
30678
30691
30704
30716
30729
30742
30755
30767
30781
30794
30808
30821
30833
30845
30859
30871
30881
30885
30882
30869
30852
30849
30858
30876
30905
30933
30954
30970
30982
30990
30995
31004
31021
31043
31058
31072
31088
31102
31116
31127
31137
31146
31157
31167
31176
31185
31194
31203
31210
31219
31230
31240
31252
31263
31273
31278
31276
31260
31230
31198
31173
31159
31161
31171
31183
31198
31213
31227
31242
31256
31269
31282
31294
31305
31317
31329
31342
31354
31367
31379
31392
31405
31419
31433
31447
31458
31469
31481
31493
31504
31513
31521
31529
31537
31547
31556
31566
31575
31583
31591
31600
31609
31618
31627
31635
31644
31655
31667
31678
31690
31702
31712
31722
31732
31739
31741
31736
31717
31685
31653
31637
31640
31652
31666
31680
31694
31709
31723
31736
31748
31759
31770
31782
31795
31810
31824
31837
31849
31862
31873
31883
31894
31907
31922
31935
31947
31959
31972
31986
32001
32016
32031
32047
32061
32075
32086
32096
32107
32118
32129
32138
30028
30035
30041
30050
30062
30074
30085
30095
30105
30115
30125
30135
30146
30157
30168
30178
30184
30187
30182
30165
30135
30101
30080
30072
30079
30091
30106
30123
30139
30154
30169
30184
30199
30212
30225
30236
30246
30257
30267
30275
30286
30297
30307
30318
30329
30339
30350
30362
30374
30386
30398
30411
30424
30438
30452
30465
30477
30486
30494
30502
30509
30517
30523
30530
30539
30548
30557
30563
30570
30578
30586
30596
30605
30615
30624
30634
30646
30659
30673
30683
30694
30704
30711
30713
30702
30677
30641
30611
30595
30598
30611
30625
30638
30653
30668
30682
30694
30706
30717
30729
30742
30757
30769
30783
30796
30810
30823
30837
30850
30863
30877
30889
30898
30902
30898
30889
30883
30882
30888
30904
30930
30952
30969
30981
30992
31004
31023
31044
31063
31076
31086
31095
31106
31117
31126
31135
31146
31157
31167
31176
31185
31194
31203
31212
31221
31232
31243
31255
31267
31277
31281
31279
31262
31233
31200
31176
31161
31162
31173
31184
31199
31214
31228
31243
31258
31272
31284
31296
31307
31319
31331
31344
31357
31369
31382
31395
31408
31421
31434
31446
31459
31469
31481
31493
31504
31514
31524
31533
31542
31553
31563
31573
31583
31592
31599
31606
31616
31626
31635
31645
31654
31664
31676
31688
31698
31708
31715
31723
31732
31739
31742
31736
31719
31686
31654
31638
31640
31652
31667
31681
31695
31709
31724
31737
31750
31762
31774
31788
31804
31819
31832
31842
31854
31866
31879
31891
31904
31916
31928
31940
31951
31962
31974
31988
32003
32017
32033
32048
32062
32075
32086
32096
32107
32118
32129
32139
30033
30039
30044
30053
30063
30075
30085
30096
30106
30117
30127
30139
30149
30159
30168
30178
30186
30189
30183
30164
30132
30101
30082
30074
30079
30092
30109
30126
30143
30157
30172
30187
30202
30216
30229
30241
30253
30263
30272
30280
30289
30300
30310
30321
30331
30343
30354
30364
30376
30389
30402
30415
30428
30442
30456
30468
30480
30491
30500
30509
30518
30525
30531
30536
30543
30552
30562
30570
30577
30586
30594
30602
30612
30621
30631
30641
30651
30660
30672
30683
30694
30704
30712
30714
30705
30682
30647
30615
30599
30599
30612
30628
30643
30659
30674
30688
30702
30713
30723
30735
30747
30761
30774
30787
30800
30814
30828
30842
30855
30869
30882
30895
30906
30913
30916
30916
30915
30914
30912
30911
30922
30943
30961
30975
30990
31010
31035
31056
31073
31086
31096
31104
31113
31122
31131
31139
31148
31158
31167
31176
31185
31195
31205
31214
31224
31235
31247
31260
31271
31281
31285
31282
31266
31236
31202
31177
31163
31165
31176
31189
31203
31217
31232
31246
31260
31274
31287
31299
31311
31321
31332
31345
31359
31372
31386
31398
31411
31424
31436
31448
31460
31470
31482
31493
31504
31515
31526
31538
31547
31557
31566
31576
31586
31596
31603
31610
31619
31630
31640
31651
31661
31670
31681
31692
31702
31710
31716
31721
31730
31738
31743
31740
31724
31694
31659
31640
31642
31654
31667
31681
31696
31710
31724
31738
31751
31763
31776
31791
31808
31823
31837
31850
31861
31872
31885
31897
31908
31919
31931
31943
31954
31967
31979
31991
32005
32019
32034
32050
32066
32079
32090
32100
32109
32120
32130
32139
30040
30045
30050
30057
30067
30078
30090
30100
30110
30120
30131
30142
30153
30164
30173
30182
30189
30193
30187
30167
30134
30101
30082
30076
30081
30094
30111
30128
30144
30158
30171
30186
30202
30217
30231
30243
30255
30265
30274
30282
30290
30301
30312
30323
30335
30346
30356
30367
30378
30390
30404
30418
30430
30443
30457
30471
30484
30496
30506
30515
30524
30532
30537
30541
30547
30554
30563
30573
30582
30591
30600
30609
30619
30630
30640
30651
30661
30670
30678
30687
30698
30708
30716
30717
30706
30682
30649
30619
30602
30600
30612
30629
30647
30665
30680
30694
30707
30719
30730
30741
30752
30764
30778
30790
30803
30817
30831
30845
30858
30871
30884
30897
30908
30917
30923
30926
30929
30931
30928
30921
30915
30920
30936
30955
30982
31014
31042
31063
31078
31091
31101
31109
31117
31127
31136
31144
31152
31160
31168
31177
31185
31195
31205
31215
31225
31236
31248
31260
31271
31281
31286
31282
31266
31236
31203
31179
31167
31169
31181
31195
31209
31223
31238
31251
31265
31277
31291
31303
31314
31325
31337
31349
31362
31375
31389
31403
31415
31426
31438
31449
31461
31472
31482
31492
31503
31515
31527
31539
31550
31559
31568
31578
31588
31598
31606
31614
31623
31634
31645
31655
31666
31676
31686
31696
31706
31713
31718
31723
31729
31738
31745
31744
31730
31701
31665
31643
31643
31656
31670
31684
31698
31712
31726
31740
31753
31764
31776
31792
31809
31827
31842
31855
31868
31879
31891
31903
31913
31923
31933
31945
31959
31972
31986
31999
32011
32025
32040
32054
32067
32081
32092
32103
32113
32122
32132
32141
30045
30052
30058
30065
30073
30082
30092
30102
30112
30123
30134
30145
30156
30167
30176
30184
30191
30193
30187
30169
30137
30104
30084
30079
30085
30098
30112
30127
30142
30157
30172
30188
30203
30217
30231
30244
30255
30266
30276
30285
30293
30302
30312
30324
30336
30348
30358
30368
30379
30391
30404
30418
30430
30442
30455
30470
30484
30497
30509
30520
30529
30538
30543
30548
30554
30561
30569
30579
30587
30596
30604
30613
30624
30636
30648
30658
30668
30677
30685
30693
30704
30713
30720
30720
30708
30682
30650
30621
30604
30601
30610
30627
30647
30664
30682
30696
30711
30724
30736
30747
30757
30768
30780
30793
30806
30819
30833
30846
30859
30872
30884
30896
30908
30918
30925
30930
30934
30936
30936
30930
30921
30917
30922
30943
30978
31014
31042
31063
31079
31092
31102
31112
31121
31130
31139
31148
31157
31163
31170
31178
31187
31198
31209
31220
31230
31239
31250
31261
31272
31282
31287
31283
31265
31235
31202
31179
31168
31171
31183
31198
31212
31226
31240
31253
31265
31276
31289
31303
31315
31326
31338
31350
31363
31377
31390
31404
31418
31429
31440
31450
31461
31472
31483
31495
31507
31520
31532
31543
31554
31564
31572
31580
31589
31599
31608
31618
31628
31639
31649
31658
31666
31675
31686
31697
31707
31715
31721
31727
31733
31739
31746
31747
31736
31709
31675
31652
31649
31660
31674
31688
31701
31714
31727
31741
31754
31765
31777
31792
31810
31827
31842
31856
31869
31881
31893
31904
31915
31924
31933
31945
31958
31973
31987
32001
32014
32028
32043
32057
32070
32082
32093
32105
32116
32127
32135
32145
30049
30058
30063
30070
30077
30086
30095
30105
30115
30127
30138
30150
30160
30170
30179
30187
30194
30198
30193
30173
30141
30106
30084
30078
30085
30097
30110
30125
30141
30158
30175
30190
30205
30219
30232
30245
30256
30267
30276
30285
30294
30301
30312
30325
30338
30351
30363
30373
30384
30396
30409
30422
30434
30445
30457
30470
30483
30495
30508
30521
30531
30539
30545
30550
30557
30565
30573
30582
30591
30600
30608
30617
30629
30640
30653
30664
30674
30685
30695
30704
30712
30721
30727
30726
30711
30681
30646
30618
30603
30600
30608
30623
30643
30663
30681
30697
30711
30724
30737
30747
30757
30769
30781
30794
30807
30819
30832
30845
30858
30871
30885
30898
30910
30920
30927
30933
30937
30941
30942
30943
30944
30947
30957
30973
30992
31015
31040
31060
31077
31091
31103
31113
31123
31132
31141
31150
31158
31165
31171
31179
31187
31199
31210
31221
31232
31243
31252
31262
31273
31283
31288
31286
31270
31239
31206
31183
31171
31175
31188
31201
31216
31231
31244
31256
31267
31278
31290
31304
31317
31330
31341
31353
31366
31379
31392
31405
31418
31429
31439
31449
31459
31471
31482
31495
31509
31522
31535
31545
31556
31567
31576
31583
31592
31601
31611
31624
31635
31646
31654
31664
31673
31681
31690
31700
31710
31720
31727
31734
31741
31746
31749
31749
31738
31712
31679
31656
31650
31661
31675
31691
31704
31717
31730
31742
31754
31765
31778
31794
31812
31829
31843
31857
31871
31884
31897
31909
31920
31930
31938
31948
31960
31975
31989
32002
32015
32029
32044
32058
32071
32084
32096
32107
32118
32128
32138
32147
30051
30059
30065
30072
30079
30088
30097
30106
30117
30129
30140
30152
30162
30172
30181
30190
30196
30199
30195
30178
30145
30110
30087
30080
30086
30097
30112
30128
30146
30164
30181
30196
30209
30222
30233
30245
30256
30267
30277
30287
30296
30305
30314
30326
30340
30353
30366
30378
30389
30402
30414
30427
30438
30450
30463
30474
30486
30498
30510
30523
30533
30541
30548
30554
30560
30568
30577
30586
30595
30605
30614
30622
30633
30644
30656
30667
30678
30689
30699
30709
30717
30726
30732
30731
30717
30685
30647
30620
30606
30605
30612
30624
30640
30660
30679
30697
30712
30725
30737
30747
30758
30770
30781
30793
30805
30818
30831
30845
30858
30871
30885
30898
30910
30921
30929
30933
30936
30939
30941
30945
30954
30970
30988
31006
31021
31032
31043
31058
31076
31091
31103
31114
31123
31133
31140
31149
31158
31166
31174
31182
31190
31200
31210
31222
31233
31243
31254
31263
31272
31282
31287
31283
31266
31235
31205
31183
31173
31176
31187
31202
31216
31231
31245
31257
31269
31281
31292
31306
31318
31331
31343
31355
31368
31381
31394
31407
31420
31431
31440
31448
31457
31469
31482
31497
31511
31524
31535
31546
31557
31568
31578
31585
31592
31601
31612
31624
31636
31647
31655
31664
31674
31683
31693
31703
31713
31724
31734
31744
31752
31757
31760
31756
31743
31717
31685
31661
31653
31662
31678
31693
31707
31720
31732
31742
31753
31765
31780
31796
31813
31831
31845
31859
31873
31886
31899
31912
31923
31933
31942
31950
31962
31975
31988
32001
32016
32030
32044
32059
32072
32085
32098
32109
32121
32132
32142
32151
30055
30063
30070
30077
30084
30092
30100
30109
30119
30131
30140
30152
30163
30173
30181
30190
30196
30200
30195
30176
30144
30110
30086
30078
30086
30100
30116
30134
30153
30170
30185
30199
30212
30224
30236
30247
30257
30268
30278
30288
30297
30308
30319
30331
30345
30358
30371
30383
30395
30407
30418
30430
30443
30456
30469
30481
30492
30503
30514
30524
30535
30544
30551
30557
30563
30571
30581
30592
30601
30610
30619
30627
30637
30648
30658
30669
30680
30690
30701
30711
30720
30728
30735
30736
30723
30693
30656
30627
30612
30612
30620
30629
30641
30658
30677
30696
30711
30725
30738
30749
30761
30771
30782
30794
30806
30818
30831
30845
30858
30871
30885
30899
30911
30922
30931
30934
30931
30929
30931
30942
30960
30982
31003
31021
31035
31045
31054
31064
31078
31092
31104
31115
31125
31133
31140
31147
31158
31168
31178
31187
31196
31205
31214
31224
31235
31245
31255
31265
31275
31284
31288
31283
31264
31233
31202
31182
31173
31178
31189
31204
31218
31233
31247
31260
31272
31284
31296
31308
31321
31334
31345
31358
31370
31383
31396
31410
31422
31434
31443
31452
31461
31473
31486
31500
31513
31525
31537
31549
31560
31570
31580
31588
31595
31603
31613
31625
31637
31648
31658
31668
31678
31689
31699
31707
31717
31727
31739
31749
31758
31764
31767
31762
31743
31712
31681
31659
31655
31664
31680
31697
31712
31725
31737
31747
31758
31771
31784
31801
31818
31833
31847
31861
31875
31887
31900
31913
31924
31934
31944
31954
31964
31976
31988
32000
32015
32031
32047
32062
32076
32089
32100
32112
32123
32134
32144
32153
30056
30066
30073
30081
30088
30095
30103
30113
30121
30130
30140
30151
30161
30171
30181
30190
30197
30200
30195
30178
30147
30113
30088
30079
30087
30103
30122
30140
30157
30173
30188
30201
30214
30226
30238
30248
30258
30267
30278
30288
30297
30307
30320
30334
30349
30363
30377
30388
30399
30409
30421
30433
30446
30460
30474
30486
30496
30506
30517
30526
30535
30545
30552
30557
30564
30573
30584
30594
30604
30613
30622
30631
30639
30650
30661
30672
30682
30693
30702
30711
30721
30730
30736
30738
30727
30698
30662
30633
30616
30617
30626
30637
30648
30662
30679
30696
30712
30726
30738
30750
30761
30773
30785
30796
30808
30820
30833
30845
30858
30871
30884
30898
30912
30924
30933
30937
30935
30934
30941
30954
30971
30993
31013
31028
31042
31053
31063
31072
31083
31095
31106
31116
31126
31135
31141
31147
31155
31166
31178
31188
31198
31208
31217
31228
31237
31246
31255
31265
31276
31284
31288
31282
31263
31233
31203
31182
31174
31180
31191
31205
31220
31234
31248
31260
31273
31285
31298
31310
31323
31336
31347
31359
31372
31385
31398
31411
31423
31434
31445
31455
31467
31479
31492
31505
31517
31530
31543
31556
31568
31578
31588
31598
31607
31614
31620
31628
31638
31649
31660
31671
31683
31693
31702
31710
31719
31729
31740
31751
31761
31769
31773
31769
31751
31719
31686
31664
31659
31669
31684
31700
31716
31730
31743
31756
31769
31782
31796
31809
31823
31837
31851
31864
31876
31888
31901
31913
31926
31936
31946
31957
31967
31977
31989
32002
32017
32033
32049
32063
32077
32090
32102
32113
32124
32135
32146
32156
30057
30068
30077
30084
30091
30099
30107
30117
30125
30133
30143
30154
30163
30172
30181
30190
30198
30202
30199
30183
30157
30125
30099
30086
30091
30107
30124
30142
30159
30176
30191
30204
30216
30228
30239
30249
